SKU ,Precio,Marca,Modelo ,Fecha ,Departamento 
3467,1500,bosch,gsr18v,8/26/19,quetzaltenango
2456,1250,makita,xph12z,7/5/18,quetzaltenango
2456,1250,makita,xph12z,9/17/20,quetzaltenango
3467,1500,bosch,gsr18v,3/14/15,guatemala
3467,1500,bosch,gsr18v,2/25/20,guatemala
3467,1500,bosch,gsr18v,12/21/20,quetzaltenango
1453,1150,dewalt,dcd771c2,4/23/17,guatemala
3467,1500,bosch,gsr18v,2/14/20,guatemala
3467,1500,bosch,gsr18v,11/27/15,guatemala
3467,1500,bosch,gsr18v,2/4/17,quetzaltenango
2456,1250,makita,xph12z,3/2/18,quetzaltenango
3467,1500,bosch,gsr18v,12/25/17,guatemala
1453,1150,dewalt,dcd771c2,2/22/16,guatemala
2456,1250,makita,xph12z,7/16/16,quetzaltenango
1453,1150,dewalt,dcd771c2,7/6/17,guatemala
1453,1150,dewalt,dcd771c2,3/16/16,quetzaltenango
3467,1500,bosch,gsr18v,7/18/18,quetzaltenango
3467,1500,bosch,gsr18v,7/10/15,quetzaltenango
2456,1250,makita,xph12z,8/14/19,guatemala
2456,1250,makita,xph12z,1/31/18,guatemala
1453,1150,dewalt,dcd771c2,5/26/20,guatemala
2456,1250,makita,xph12z,12/24/20,quetzaltenango
3467,1500,bosch,gsr18v,1/27/19,guatemala
2456,1250,makita,xph12z,3/9/15,quetzaltenango
3467,1500,bosch,gsr18v,12/8/19,guatemala
1453,1150,dewalt,dcd771c2,7/18/18,quetzaltenango
2456,1250,makita,xph12z,1/31/16,guatemala
3467,1500,bosch,gsr18v,3/25/18,quetzaltenango
2456,1250,makita,xph12z,6/10/18,quetzaltenango
3467,1500,bosch,gsr18v,9/12/16,quetzaltenango
2456,1250,makita,xph12z,1/4/16,guatemala
3467,1500,bosch,gsr18v,2/14/16,quetzaltenango
3467,1500,bosch,gsr18v,4/15/16,guatemala
1453,1150,dewalt,dcd771c2,1/20/17,guatemala
3467,1500,bosch,gsr18v,6/17/15,quetzaltenango
