SKU ,Compras ,Ventas
1750007,435.00,398.00
1750008,803.00,703.00
1750009,785.00,674.00
1750010,112.00,102.00
1750012,530.00,450.00
1750014,28.00,118.00
1750015,2052.00,2028.00
1750016,40.00,42.00
1750018,30.00,27.00
1750019,293.00,284.00
1750020,202.00,202.00
1750021,451.00,451.00
1750022,640.00,479.00
1750023,10.00,5.00
1750024,27.00,23.00
1750025,72.00,75.00
1750026,9.00,7.00
1750027,1.00,1.00
1750028,1.00,1.00
1750029,3.00,2.00
1750031,45.00,42.00
1750032,5.00,3.00
1750033,7.00,7.00
1750034,58.00,54.00
1750035,31.00,30.00
1750036,20.00,14.00
1750037,2.00,2.00
1750038,20.00,18.00
1750039,45.00,46.00
1750040,40.00,38.00
1750041,6.00,4.00
1750042,12.00,11.00
1750043,2.00,1.00
1750044,9.00,4.00
1750045,237.00,244.00
1750046,219.00,221.00
1750047,295.00,244.00
1750048,772.00,756.00
1750049,2251.00,2134.00
1750051,50.00,50.00
1750052,52.00,52.00
1750053,14.00,11.00
1750054,11.00,8.00
1750055,1.00,2.00
1750057,4.00,2.00
1750059,58.00,44.00
1750060,336.00,339.00
1750061,3.00,2.00
1750062,53.00,63.00
1750063,6.00,4.00
1750064,318.00,296.00
1750065,131.00,131.00
1750066,256.00,256.00
1750067,780.00,778.00
1750068,1234.00,1234.00
1750069,861.00,861.00
1750072,195.00,177.00
1750075,13.00,13.00
1750077,264.00,239.00
1750078,285.00,292.00
1750089,10.00,6.00
1750090,30.00,24.00
1750094,23.00,23.00
1750095,444.00,476.00
1750096,26.00,12.00
1750098,5378.00,5198.00
1750100,1593.00,1527.00
1750120,2302.00,2263.00
1750122,283.00,266.00
1750124,16.00,14.00
1750139,664.00,656.00
1750140,4419.00,4225.00
1750142,1183.00,1160.00
1750143,180.00,180.00
1750145,260.00,275.00
1750150,325.00,340.00
1750155,25.00,30.00
1750160,265.00,255.00
1750184,11.00,11.00
1750185,5.00,2.00
1750186,9.00,9.00
1750191,8.00,8.00
1750192,2.00,1.00
1750193,15.00,9.00
1750194,42.00,38.00
1750195,12.00,12.00
1750196,10.00,8.00
1750197,94.00,86.00
1750199,11.00,7.00
1750200,195.00,187.00
1750202,45.00,47.00
1750205,12.00,12.00
1750206,3.00,2.00
1750207,4.00,2.00
1750210,3.00,2.00
1750212,7.00,4.00
1750225,131.00,123.00
1750227,52.00,51.00
1750228,331.00,330.00
1750229,267.00,264.00
1750230,56.00,50.00
1750231,43.00,35.00
1750232,7.00,4.00
1750233,21.00,18.00
1750234,35.00,34.00
1750235,20.00,17.00
1750236,471.00,447.00
1750237,179.00,169.00
1750238,175.00,161.00
1750239,143.00,126.00
1750240,60.00,35.00
1750241,54.00,48.00
1750242,138.00,138.00
1750243,27.00,24.00
1750244,5.00,2.00
1750245,240.00,212.00
1750248,1261.00,1265.00
1750249,165.00,104.00
1750250,14384.00,13680.00
1750252,6585.00,6526.00
